s_Sample,External ID,Date of Collection,Location,Country,Latitude,Longitude,Collection Context,Collection Method,Collection Time,Specimen Sex,Specimen Type,Extraction Method,Sample Type,Species
VBS00078,1175-S01-0078,2013-08-12,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,19,Female,Wild caught adult,,WGA,Anopheles_crawfordi
VBS00079,1175-S01-0079,2013-08-16,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,3,Female,Wild caught adult,,WGA,Anopheles_crawfordi
VBS00080,1175-S01-0080,2013-08-16,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,18,Female,Wild caught adult,,WGA,Anopheles_crawfordi
VBS00081,1175-S01-0081,2013-08-12,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,20,Female,Wild caught adult,,WGA,Anopheles_crawfordi
VBS00082,1175-S01-0082,2010-01-19,Thmar Da,Cambodia,12.155,102.735,outdoor,CDC-light trap,,Female,Wild caught adult,,Genomic DNA,Anopheles_hyrcanus
VBS00083,1175-S01-0083,2010-01-21,Thmar Da,Cambodia,12.155,102.735,outdoor,CDC-light trap,,Female,Wild caught adult,,Genomic DNA,Anopheles_hyrcanus
VBS00084,1175-S01-0084,2010-02-24,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,WGA,Anopheles_hyrcanus
VBS00085,1175-S01-0085,2009-11-23,Thmar Da,Cambodia,12.155,102.735,outdoor,CDC-light trap,,Female,Wild caught adult,,Genomic DNA,Anopheles_hyrcanus
VBS00086,1175-S01-0086,2009-12-06,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_hyrcanus
VBS00087,1175-S01-0087,2014-03-14,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,4,Female,Wild caught adult,,WGA,Anopheles_peditaeniatus
VBS00088,1175-S01-0088,2014-03-14,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,4,Female,Wild caught adult,,Genomic DNA,Anopheles_peditaeniatus
VBS00089,1175-S01-0089,2014-03-16,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,19,Female,Wild caught adult,,WGA,Anopheles_peditaeniatus
VBS00090,1175-S01-0090,2014-03-15,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,2,Female,Wild caught adult,,Genomic DNA,Anopheles_peditaeniatus
VBS00091,1175-S01-0091,2014-03-15,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,20,Female,Wild caught adult,,Genomic DNA,Anopheles_peditaeniatus
VBS00092,1175-S01-0092,2014-03-15,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,21,Female,Wild caught adult,,WGA,Anopheles_nigerrimus
VBS00093,1175-S01-0093,2014-03-16,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,21,Female,Wild caught adult,,WGA,Anopheles_nigerrimus
VBS00094,1175-S01-0094,2014-03-15,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,24,Female,Wild caught adult,,WGA,Anopheles_nigerrimus
VBS00095,1175-S01-0095,2014-03-16,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,19,Female,Wild caught adult,,WGA,Anopheles_nigerrimus
VBS00096,1175-S01-0096,2014-03-14,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,18,Female,Wild caught adult,,WGA,Anopheles_nigerrimus
VBS00097,1175-S01-0097,2014-05-13,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,21,Female,Wild caught adult,,Genomic DNA,Anopheles_nitidus
VBS00098,1175-S01-0098,2014-09-08,Chamkar San,Cambodia,13.595,106.995,outdoor,cow-baited tent,4,Female,Wild caught adult,,Genomic DNA,Anopheles_nitidus
VBS00099,1175-S01-0099,2014-09-09,Chamkar San,Cambodia,13.595,106.995,outdoor,cow-baited tent,3,Female,Wild caught adult,,Genomic DNA,Anopheles_nitidus
VBS00100,1175-S01-0100,2013-08-17,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,22,Female,Wild caught adult,,WGA,Anopheles_nitidus
VBS00101,1175-S01-0101,2013-08-16,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,19,Female,Wild caught adult,,Genomic DNA,Anopheles_nitidus
VBS00102,1175-S01-0102,2013-08-13,Angkrong,Cambodia,12.3129167,103.570388,outdoor,human landing catch,19,Female,Wild caught adult,,Genomic DNA,Anopheles_kochi
VBS00103,1175-S01-0103,2013-08-17,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,20,Female,Wild caught adult,,Genomic DNA,Anopheles_kochi
VBS00104,1175-S01-0104,2013-08-16,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,24,Female,Wild caught adult,,WGA,Anopheles_kochi
VBS00105,1175-S01-0105,2013-08-15,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,2,Female,Wild caught adult,,WGA,Anopheles_kochi
VBS00106,1175-S01-0106,2013-08-16,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,4,Female,Wild caught adult,,Genomic DNA,Anopheles_kochi
VBS00107,1175-S01-0107,2013-08-17,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,21,Female,Wild caught adult,,Genomic DNA,Anopheles_maculatus_A
VBS00108,1175-S01-0108,2013-08-17,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,22,Female,Wild caught adult,,WGA,Anopheles_maculatus_A
VBS00109,1175-S01-0109,2013-08-17,Angkrong,Cambodia,12.3129167,103.570388,outdoor,human landing catch,19,Female,Wild caught adult,,WGA,Anopheles_maculatus_A
VBS00110,1175-S01-0110,2013-08-15,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,2,Female,Wild caught adult,,WGA,Anopheles_maculatus_A
VBS00111,1175-S01-0111,2013-08-14,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,23,Female,Wild caught adult,,WGA,Anopheles_maculatus_A
VBS00112,1175-S01-0112,2009-12-06,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_rampae
VBS00113,1175-S01-0113,2010-02-26,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_rampae
VBS00114,1175-S01-0114,2010-02-26,Thmar Da,Cambodia,12.155,102.735,outdoor,CDC-light trap,,Female,Wild caught adult,,Genomic DNA,Anopheles_rampae
VBS00115,1175-S01-0115,2010-02-26,Thmar Da,Cambodia,12.155,102.735,outdoor,CDC-light trap,,Female,Wild caught adult,,Genomic DNA,Anopheles_rampae
VBS00116,1175-S01-0116,2010-03-21,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,WGA,Anopheles_rampae
VBS00117,1175-S01-0117,2013-08-14,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,21,Female,Wild caught adult,,WGA,Anopheles_karwari
VBS00118,1175-S01-0118,2013-08-14,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,22,Female,Wild caught adult,,WGA,Anopheles_karwari
VBS00119,1175-S01-0119,2013-08-14,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,3,Female,Wild caught adult,,WGA,Anopheles_karwari
VBS00120,1175-S01-0120,2013-08-12,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,24,Female,Wild caught adult,,WGA,Anopheles_karwari
VBS00121,1175-S01-0121,2013-08-16,Angkrong,Cambodia,12.3129167,103.570388,outdoor,human landing catch,22,Female,Wild caught adult,,WGA,Anopheles_karwari
VBS00122,1175-S01-0122,2010-02-25,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_balabacensis
VBS00123,1175-S01-0123,2010-10-27,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,WGA,Anopheles_balabacensis
VBS00124,1175-S01-0124,2010-03-17,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,WGA,Anopheles_jamesii
VBS00125,1175-S01-0125,2013-08-06,Chean Mok,Cambodia,13.7698056,104.920388,outdoor,cow-baited tent,,Female,Wild caught adult,,WGA,Anopheles_jamesii
VBS00126,1175-S01-0126,2010-10-24,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,WGA,Anopheles_jamesii
VBS00127,1175-S01-0127,2009-06-28,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_jamesii
VBS00128,1175-S01-0128,2009-06-28,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_jamesii
VBS00129,1175-S01-0129,2014-06-13,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,3,Female,Wild caught adult,,WGA,Anopheles_sinensis
VBS00130,1175-S01-0130,2014-05-13,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,4,Female,Wild caught adult,,WGA,Anopheles_sinensis
VBS00131,1175-S01-0131,2014-06-13,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,1,Female,Wild caught adult,,WGA,Anopheles_sinensis
VBS00132,1175-S01-0132,2014-05-13,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,21,Female,Wild caught adult,,Genomic DNA,Anopheles_sinensis
VBS00133,1175-S01-0133,2014-05-13,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,21,Female,Wild caught adult,,WGA,Anopheles_sinensis
VBS00134,1175-S01-0134,2013-08-06,Chean Mok,Cambodia,13.7698056,104.920388,outdoor,cow-baited tent,24,Female,Wild caught adult,,WGA,Anopheles_splendidus
VBS00135,1175-S01-0135,2013-08-05,Chean Mok,Cambodia,13.7698056,104.920388,outdoor,cow-baited tent,23,Female,Wild caught adult,,Genomic DNA,Anopheles_splendidus
VBS00136,1175-S01-0136,2013-08-05,Chean Mok,Cambodia,13.7698056,104.920388,outdoor,cow-baited tent,23,Female,Wild caught adult,,Genomic DNA,Anopheles_splendidus
VBS00137,1175-S01-0137,2013-08-02,Chean Mok,Cambodia,13.7698056,104.920388,outdoor,cow-baited tent,21,Female,Wild caught adult,,Genomic DNA,Anopheles_splendidus
VBS00138,1175-S01-0138,2013-08-02,Chean Mok,Cambodia,13.7698056,104.920388,outdoor,cow-baited tent,21,Female,Wild caught adult,,Genomic DNA,Anopheles_splendidus
VBS00139,1175-S01-0139,2010-10-26,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_subpictus
VBS00140,1175-S01-0140,2010-08-09,Thmar Da,Cambodia,12.155,102.735,outdoor,CDC-light trap,,Female,Wild caught adult,,WGA,Anopheles_subpictus
VBS00141,1175-S01-0141,2010-03-19,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,WGA,Anopheles_subpictus
VBS00142,1175-S01-0142,2010-01-17,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,WGA,Anopheles_subpictus
VBS00143,1175-S01-0143,2010-10-23,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_subpictus
VBS00144,1175-S01-0144,2010-02-26,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_sundaicus
VBS00145,1175-S01-0145,2010-03-18,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_sundaicus
VBS00146,1175-S01-0146,2010-03-20,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_sundaicus
VBS00147,1175-S01-0147,2010-01-18,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_sundaicus
VBS00148,1175-S01-0148,2010-03-21,Thmar Da,Cambodia,12.155,102.735,outdoor,human landing catch,,Female,Wild caught adult,,Genomic DNA,Anopheles_sundaicus
VBS00149,1175-S01-0149,2013-08-17,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,21,Female,Wild caught adult,,WGA,Anopheles_tessellatus
VBS00150,1175-S01-0150,2013-08-17,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,4,Female,Wild caught adult,,WGA,Anopheles_tessellatus
VBS00151,1175-S01-0151,2013-08-16,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,20,Female,Wild caught adult,,WGA,Anopheles_tessellatus
VBS00152,1175-S01-0152,2013-08-16,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,20,Female,Wild caught adult,,WGA,Anopheles_tessellatus
VBS00153,1175-S01-0153,2013-08-17,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,24,Female,Wild caught adult,,WGA,Anopheles_tessellatus
VBS00154,1175-S01-0154,2014-03-15,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,23,Female,Wild caught adult,,Genomic DNA,Anopheles_vagus
VBS00155,1175-S01-0155,2014-03-15,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,19,Female,Wild caught adult,,Genomic DNA,Anopheles_vagus
VBS00156,1175-S01-0156,2014-03-14,Veal ,Cambodia,12.275,103.715,outdoor,cow-baited tent,19,Female,Wild caught adult,,Genomic DNA,Anopheles_vagus
VBS00157,1175-S01-0157,2014-06-13,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,21,Female,Wild caught adult,,Genomic DNA,Anopheles_vagus
VBS00158,1175-S01-0158,2014-05-13,Angkrong,Cambodia,12.3129167,103.570388,outdoor,cow-baited tent,21,Female,Wild caught adult,,Genomic DNA,Anopheles_vagus
VBS00159,1175-S01-0159,2009-11-22,Thmar Da,Cambodia,12.155,102.735,outdoor,CDC-light trap,,Female,Wild caught adult,,WGA,Anopheles_varuna